Date : 2023-05-25 22:58:48
Directory : c:\Users\lobs\Desktop\test\AlanStore
Total : 111 files,  24599 codes, 193 comments, 1088 blanks, all 25880 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\settings.py                                                        | Python             |         95 |         27 |         38 |        160 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\urls.py                                                            | Python             |          6 |         15 |          6 |         27 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Ecommerce_Api\wsgi.py                                                            | Python             |          4 |          8 |          5 |         17 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\Testing Django API.postman_collection.json                                       | JSON               |        872 |          0 |          0 |        872 |
| c:\Users\lobs\Desktop\test\AlanStore\Ecommerce_Api\manage.py                                                                        | Python             |         15 |          3 |          5 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\README.md                                                                                      | Markdown           |         21 |          0 |          8 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\babel.config.js                                                                                | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\lobs\Desktop\test\AlanStore\eslintrc.js                                                                                    | JavaScript         |         10 |          1 |          2 |         13 |
| c:\Users\lobs\Desktop\test\AlanStore\index.html                                                                                     | HTML               |         13 |          0 |          4 |         17 |
| c:\Users\lobs\Desktop\test\AlanStore\jsconfig.json                                                                                  | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\package-lock.json                                                                              | JSON               |     15,690 |          0 |          1 |     15,691 |
| c:\Users\lobs\Desktop\test\AlanStore\package.json                                                                                   | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\lobs\Desktop\test\AlanStore\postcss.config.js                                                                              | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\lobs\Desktop\test\AlanStore\public\index.html                                                                              | HTML               |         17 |          1 |          1 |         19 |
| c:\Users\lobs\Desktop\test\AlanStore\public\styles.css                                                                              | CSS                |         28 |          0 |          5 |         33 |
| c:\Users\lobs\Desktop\test\AlanStore\src\App.vue                                                                                    | Vue                |         27 |          0 |          4 |         31 |
| c:\Users\lobs\Desktop\test\AlanStore\src\Plugins\vuetify.js                                                                         | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Users\lobs\Desktop\test\AlanStore\src\Plugins\webfontloader.js                                                                   | JavaScript         |          8 |          5 |          3 |         16 |
| c:\Users\lobs\Desktop\test\AlanStore\src\assets\css\app.css                                                                         | CSS                |          8 |          0 |          3 |         11 |
| c:\Users\lobs\Desktop\test\AlanStore\src\assets\logo.svg                                                                            | XML                |          6 |          0 |          1 |          7 |
| c:\Users\lobs\Desktop\test\AlanStore\src\cart.js                                                                                    | JavaScript         |         25 |          0 |          4 |         29 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\HelloWorld.vue                                                                  | Vue                |        140 |          0 |         13 |        153 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\SingleDigitalProduct.vue                                                        | Vue                |        362 |          5 |         41 |        408 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\SingleProduct.vue                                                               | Vue                |        321 |          4 |         21 |        346 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\DigitalCategoriesCreator.vue                              | Vue                |        460 |          0 |         37 |        497 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\invitationcodetool.vue                                    | Vue                |        119 |          2 |         12 |        133 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\usermanages.vue                                           | Vue                |        257 |          4 |         30 |        291 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\admintoolscomponentes\wallet.vue                                                | Vue                |         75 |          0 |          7 |         82 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\creators\AddDigitalProduct.vue                                                  | Vue                |        176 |          0 |         20 |        196 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\creators\AddProduct.vue                                                         | Vue                |        202 |          0 |         10 |        212 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\digital_product_view.vue                                                        | Vue                |        175 |          0 |         13 |        188 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\headerNav.vue                                                                   | Vue                |        115 |          8 |          5 |        128 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\homeview.vue                                                                    | Vue                |        561 |          6 |         89 |        656 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\newsbox.vue                                                                     | Vue                |         41 |          0 |          3 |         44 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\payments\inventory.vue                                                          | Vue                |        146 |          0 |         18 |        164 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\payments\rechar.vue                                                             | Vue                |        191 |          2 |         13 |        206 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\productCard.vue                                                                 | Vue                |        240 |          0 |         22 |        262 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\realtimelastbuy.vue                                                             | Vue                |        126 |          0 |          7 |        133 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\realtimenewproduct.vue                                                          | Vue                |        321 |          0 |         26 |        347 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\shopingcartpreloader.vue                                                        | Vue                |        103 |          0 |          2 |        105 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\orders.vue                                                       | Vue                |        139 |          0 |          3 |        142 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\profile_modification.vue                                         | Vue                |         85 |          0 |         13 |         98 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\sell_orders.vue                                                  | Vue                |        187 |          0 |          3 |        190 |
| c:\Users\lobs\Desktop\test\AlanStore\src\components\usersdashboard\users_profile_component.vue                                      | Vue                |         82 |          6 |         12 |        100 |
| c:\Users\lobs\Desktop\test\AlanStore\src\main.js                                                                                    | JavaScript         |         28 |         11 |         14 |         53 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\CriptoView.vue                                                             | Vue                |         41 |          0 |          3 |         44 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\categories_manage.vue                              | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\inventory_general.vue                              | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\Products and categories\product_dig.vue                                    | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\cases.vue                                                                  | Vue                |         78 |          0 |          4 |         82 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\home.vue                                                                   | Vue                |         25 |          0 |          0 |         25 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\inventario.vue                                                             | Vue                |         44 |          0 |          2 |         46 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\products_fis.vue                                                           | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\profile.vue                                                                | Vue                |         28 |          0 |          8 |         36 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users.vue                                                                  | Vue                |         16 |          0 |          4 |         20 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users_control\invitation_code_manager.vue                                  | Vue                |         16 |          0 |          7 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\users_control\user_control.vue                                             | Vue                |         17 |          0 |          6 |         23 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Dashboard\wallet_cripto\Wallet.vue                                                   | Vue                |         16 |          0 |          8 |         24 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\login.vue                                                                      | Vue                |        125 |          0 |          9 |        134 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\logout.vue                                                                     | Vue                |         58 |          0 |          3 |         61 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\resetpass.vue                                                                  | Vue                |         71 |          0 |          1 |         72 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Login\signup.vue                                                                     | Vue                |        154 |          0 |          9 |        163 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\Store\homePageEcommerce.vue                                                          | Vue                |        128 |          1 |         22 |        151 |
| c:\Users\lobs\Desktop\test\AlanStore\src\pages\master\dashboard.vue                                                                 | Vue                |        341 |          2 |         70 |        413 |
| c:\Users\lobs\Desktop\test\AlanStore\src\router\index.js                                                                            | JavaScript         |        142 |          0 |         18 |        160 |
| c:\Users\lobs\Desktop\test\AlanStore\src\store.js                                                                                   | JavaScript         |         35 |          0 |          3 |         38 |
| c:\Users\lobs\Desktop\test\AlanStore\src\views\HomeView.vue                                                                         | Vue                |         14 |          0 |          5 |         19 |
| c:\Users\lobs\Desktop\test\AlanStore\tailwind.config.js                                                                             | JavaScript         |         10 |          1 |          1 |         12 |
| c:\Users\lobs\Desktop\test\AlanStore\utils\auth.js                                                                                  | JavaScript         |         13 |          1 |          3 |         17 |
| c:\Users\lobs\Desktop\test\AlanStore\vite.config.js                                                                                 | JavaScript         |         18 |         15 |          3 |         36 |
| c:\Users\lobs\Desktop\test\AlanStore\vue.config.js                                                                                  | JavaScript         |          4 |          0 |          1 |          5 |
| Total                                                                                                                               |                    |     24,599 |        193 |      1,088 |     25,880 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
